
01:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	46fc 2700      	movew #9984,%sr
       4:	41fa fffa      	lea %pc@(0x0),%a0
       8:	43f9 0008 0000 	lea 0x80000,%a1
       e:	b3c8           	cmpal %a0,%a1
      10:	6716           	beqs 0x28
      12:	203c 000b 0688 	movel #722568,%d0
      18:	9089           	subl %a1,%d0
      1a:	e488           	lsrl #2,%d0
      1c:	22d8           	movel %a0@+,%a1@+
      1e:	51c8 fffc      	dbf %d0,0x1c
      22:	4ef9 0008 0028 	jmp 0x80028
      28:	23cf 0007 fffc 	movel %sp,0x7fffc
      2e:	4ff9 0007 fffc 	lea 0x7fffc,%sp
      34:	207c 0008 6198 	moveal #549272,%a0
      3a:	4298           	clrl %a0@+
      3c:	b1fc 000b 0688 	cmpal #722568,%a0
      42:	6f00 fff6      	blew 0x3a
      46:	23fc 0000 0001 	movel #1,0x85494
      4c:	0008 5494 
      50:	42a7           	clrl %sp@-
      52:	42a7           	clrl %sp@-
      54:	4eb9 0008 0078 	jsr 0x80078
      5a:	504f           	addqw #8,%sp
      5c:	4eb9 0008 1072 	jsr 0x81072
      62:	2e79 0007 fffc 	moveal 0x7fffc,%sp
      68:	4e75           	rts
      6a:	206f 0004      	moveal %sp@(4),%a0
      6e:	2e79 0007 fffc 	moveal 0x7fffc,%sp
      74:	4ed0           	jmp %a0@
      76:	0000 4e56      	orib #86,%d0
      7a:	ffec           	.short 0xffec
      7c:	48d7 30c0      	moveml %d6-%d7/%a4-%a5,%sp@
      80:	4ab9 00ef 000c 	tstl 0xef000c
      86:	6608           	bnes 0x90
      88:	2a7c 0000 2000 	moveal #8192,%a5
      8e:	6008           	bras 0x98
      90:	2079 00ef 000c 	moveal 0xef000c,%a0
      96:	2a50           	moveal %a0@,%a5
      98:	7e03           	moveq #3,%d7
      9a:	0807 0000      	btst #0,%d7
      9e:	673a           	beqs 0xda
      a0:	4879 0008 53e0 	pea 0x853e0
      a6:	4eb9 0008 1160 	jsr 0x81160
      ac:	584f           	addqw #4,%sp
      ae:	4879 0008 6198 	pea 0x86198
      b4:	4eb9 0008 13d4 	jsr 0x813d4
      ba:	584f           	addqw #4,%sp
      bc:	4a39 0008 6198 	tstb 0x86198
      c2:	6700 0092      	beqw 0x156
      c6:	4855           	pea %a5@
      c8:	2f07           	movel %d7,%sp@-
      ca:	4879 0008 6198 	pea 0x86198
      d0:	6100 008e      	bsrw 0x160
      d4:	4fef 000c      	lea %sp@(12),%sp
      d8:	6014           	bras 0xee
      da:	4879 0008 6198 	pea 0x86198
      e0:	4879 0008 53e7 	pea 0x853e7
      e6:	4eb9 0008 1160 	jsr 0x81160
      ec:	504f           	addqw #8,%sp
      ee:	42a7           	clrl %sp@-
      f0:	4879 0008 6198 	pea 0x86198
      f6:	4eb9 0008 0dbe 	jsr 0x80dbe
      fc:	504f           	addqw #8,%sp
      fe:	2c00           	movel %d0,%d6
     100:	6d30           	blts 0x132
     102:	4878 0001      	pea 0x1
     106:	2f06           	movel %d6,%sp@-
     108:	4eb9 0008 021c 	jsr 0x8021c
     10e:	504f           	addqw #8,%sp
     110:	2d40 fffc      	movel %d0,%fp@(-4)
     114:	0807 0000      	btst #0,%d7
     118:	660a           	bnes 0x124
     11a:	2f00           	movel %d0,%sp@-
     11c:	4eb9 0008 006a 	jsr 0x8006a
     122:	584f           	addqw #4,%sp
     124:	4854           	pea %a4@
     126:	206e fffc      	moveal %fp@(-4),%a0
     12a:	4e90           	jsr %a0@
     12c:	584f           	addqw #4,%sp
     12e:	6000 ff6a      	braw 0x9a
     132:	4879 0008 53f1 	pea 0x853f1
     138:	4eb9 0008 1160 	jsr 0x81160
     13e:	584f           	addqw #4,%sp
     140:	0807 0000      	btst #0,%d7
     144:	6600 ff54      	bnew 0x9a
     148:	42a7           	clrl %sp@-
     14a:	4eb9 0008 1080 	jsr 0x81080
     150:	584f           	addqw #4,%sp
     152:	6000 ff46      	braw 0x9a
     156:	4cee 30c0 ffec 	moveml %fp@(-20),%d6-%d7/%a4-%a5
     15c:	4e5e           	unlk %fp
     15e:	4e75           	rts
     160:	4e56 ffec      	linkw %fp,#-20
     164:	48d7 38c0      	moveml %d6-%d7/%a3-%a5,%sp@
     168:	2a6e 0008      	moveal %fp@(8),%a5
     16c:	286e 0010      	moveal %fp@(16),%a4
     170:	7e00           	moveq #0,%d7
     172:	47ec 0020      	lea %a4@(32),%a3
     176:	4a15           	tstb %a5@
     178:	6732           	beqs 0x1ac
     17a:	7201           	moveq #1,%d1
     17c:	be81           	cmpl %d1,%d7
     17e:	6602           	bnes 0x182
     180:	421d           	clrb %a5@+
     182:	0c15 0020      	cmpib #32,%a5@
     186:	6604           	bnes 0x18c
     188:	528d           	addql #1,%a5
     18a:	60f6           	bras 0x182
     18c:	4a15           	tstb %a5@
     18e:	670a           	beqs 0x19a
     190:	2007           	movel %d7,%d0
     192:	e580           	asll #2,%d0
     194:	298b 0800      	movel %a3,%a4@(00000000,%d0:l)
     198:	5287           	addql #1,%d7
     19a:	0c15 0020      	cmpib #32,%a5@
     19e:	6708           	beqs 0x1a8
     1a0:	4a15           	tstb %a5@
     1a2:	6704           	beqs 0x1a8
     1a4:	16dd           	moveb %a5@+,%a3@+
     1a6:	60f2           	bras 0x19a
     1a8:	421b           	clrb %a3@+
     1aa:	60ca           	bras 0x176
     1ac:	2007           	movel %d7,%d0
     1ae:	e580           	asll #2,%d0
     1b0:	42b4 0800      	clrl %a4@(00000000,%d0:l)
     1b4:	7201           	moveq #1,%d1
     1b6:	be81           	cmpl %d1,%d7
     1b8:	6658           	bnes 0x212
     1ba:	4aae 000c      	tstl %fp@(12)
     1be:	6752           	beqs 0x212
     1c0:	2007           	movel %d7,%d0
     1c2:	e580           	asll #2,%d0
     1c4:	298b 0800      	movel %a3,%a4@(00000000,%d0:l)
     1c8:	5287           	addql #1,%d7
